Timestamp,SO2,NOx,O2,CO,Dust,Temperature,Velocity,Flowrate,Pressure,Blowback_Every,Blowback_Period,Blowback_Hold,Blowback_PulseOn,Blowback_PulseOff,Blowback_Trigger,Blowback_SamplingSOV,Blowback_SamplingPump,Blowback_BlowbackSOV,Blowback_BlowbackLight,Blowback_Running,Blowback_HoldValue
2025-07-23 10:45:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:46:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:47:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:48:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:49:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:50:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:51:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:52:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:43:01,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:44:01,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:45:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:46:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:47:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:47:25,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:48:08,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:49:08,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:50:08,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:51:08,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:52:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:53:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:54:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:55:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:56:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:57:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:58:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:59:11,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:00:15,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:01:16,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:02:16,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:03:17,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:04:17,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:05:18,123,50,10.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:06:21,123,50,10.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,256
2025-07-24 16:07:21,123,50,10.9,256
2025-07-24 16:08:21,123,50,10.9,256
2025-07-24 16:09:21,123,50,10.9,256
2025-07-24 16:10:21,123,50,10.9,256
2025-07-24 16:11:21,123,50,10.9,256
2025-07-24 16:12:21,123,50,10.9,256
2025-07-24 16:13:21,123,50,10.9,256
2025-07-24 16:14:21,123,50,10.9,256
2025-07-24 16:15:21,123,50,10.9,256
2025-07-24 16:16:21,123,50,10.9,256
2025-07-24 16:17:21,123,50,10.9,256
2025-07-24 16:18:22,123,50,10.9,256,130
2025-07-24 16:19:22,123,50,10.9,256,130
2025-07-24 16:20:22,123,50,10.9,256,130,0,123
2025-07-24 16:21:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:22:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:23:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:24:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:25:23,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:26:23,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:27:23,123,50,10.9,256,130,0,0,109,0.0
2025-07-24 16:28:23,123,50,10.9,256,130,0,0,109,0.0
2025-07-24 16:29:23,123,50,10.9,256,130,150,400,109,13073760.0
2025-07-24 16:30:23,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:31:23,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:32:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:33:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:34:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:35:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:36:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:37:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:38:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:39:24,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:40:25,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:41:25,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:42:25,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:43:25,123,50,10.9,256,130,150,400,154,13073760.0
2025-07-24 16:44:25,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:45:25,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:46:26,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:51:14,0,0,0,0,130,150,400,150,13073760.0
2025-07-24 16:52:44,0,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:53:44,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:54:44,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:55:44,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:56:44,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:57:44,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:58:44,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 16:59:45,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 17:00:45,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-24 17:01:45,123,50,10.9,256,130,150,400,150,13073760.0
2025-07-27 12:05:12,0,0,0,0,0,0,0,0,0.0
2025-07-27 12:06:12,0,0,0,0,0,0,0,0,0.0
2025-07-27 12:07:12,0,0,0.0,0,0,0,0,0,0.0
2025-07-27 12:08:12,123,456,0.0,0,0,0,0,0,0.0
2025-07-27 12:09:12,123,456,78.9,256,567,0,0,0,0.0
2025-07-27 12:10:12,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:11:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:12:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:13:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:14:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:15:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:16:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:17:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:18:13,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:19:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:20:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:21:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:22:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:23:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:24:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:25:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:26:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:27:14,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:28:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:29:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:30:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:31:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:32:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:33:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:34:15,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:35:16,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:36:16,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:37:16,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:38:16,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:39:16,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:40:16,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:41:17,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:42:17,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:43:17,123,456,78.9,256,567,213,657,888,21473650.8
2025-07-27 12:44:17,123,456,78.9,256,567,213,657,888,21473650.8
